year,cast,movie_link,poster_link
(2004),"Oliver Hirschbiegel (dir.), Bruno Ganz, Alexandra Maria Lara",https://www.imdb.com/title/tt0363163/,"https://m.media-amazon.com/images/M/MV5BMTU0NTU5NTAyMl5BMl5BanBnXkFtZTYwNzYwMDg2._V1_UY67_CR0,0,45,67_AL_.jpg"
(1965),"Sergio Leone (dir.), Clint Eastwood, Lee Van Cleef",https://www.imdb.com/title/tt0059578/,"https://m.media-amazon.com/images/M/MV5BMzJlZTNkYjQtMTE1OS00YTJlLTgxNjItYzg4NTllODdkMzBiXkEyXkFqcGdeQXVyMjUzOTY1NTc@._V1_UX45_CR0,0,45,67_AL_.jpg"
(2016),"Nitesh Tiwari (dir.), Aamir Khan, Sakshi Tanwar",https://www.imdb.com/title/tt5074352/,"https://m.media-amazon.com/images/M/MV5BMTQ4MzQzMzM2Nl5BMl5BanBnXkFtZTgwMTQ1NzU3MDI@._V1_UY67_CR1,0,45,67_AL_.jpg"
(2005),"Christopher Nolan (dir.), Christian Bale, Michael Caine",https://www.imdb.com/title/tt0372784/,"https://m.media-amazon.com/images/M/MV5BOTY4YjI2N2MtYmFlMC00ZjcyLTg3YjEtMDQyM2ZjYzQ5YWFkXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UY67_CR0,0,45,67_AL_.jpg"
(1921),"Charles Chaplin (dir.), Charles Chaplin, Edna Purviance",https://www.imdb.com/title/tt0012349/,"https://m.media-amazon.com/images/M/MV5BZjhhMThhNDItNTY2MC00MmU1LTliNDEtNDdhZjdlNTY5ZDQ1XkEyXkFqcGdeQXVyNjc1NTYyMjg@._V1_UX45_CR0,0,45,67_AL_.jpg"
(1959),"Billy Wilder (dir.), Marilyn Monroe, Tony Curtis",https://www.imdb.com/title/tt0053291/,"https://m.media-amazon.com/images/M/MV5BNzAyOGIxYjAtMGY2NC00ZTgyLWIwMWEtYzY0OWQ4NDFjOTc5XkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_UX45_CR0,0,45,67_AL_.jpg"
(2020),"Florian Zeller (dir.), Anthony Hopkins, Olivia Colman",https://www.imdb.com/title/tt10272386/,"https://m.media-amazon.com/images/M/MV5BZGJhNWRiOWQtMjI4OS00ZjcxLTgwMTAtMzQ2ODkxY2JkOTVlXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_UY67_CR0,0,45,67_AL_.jpg"
(1950),"Joseph L. Mankiewicz (dir.), Bette Davis, Anne Baxter",https://www.imdb.com/title/tt0042192/,"https://m.media-amazon.com/images/M/MV5BMTY2MTAzODI5NV5BMl5BanBnXkFtZTgwMjM4NzQ0MjE@._V1_UX45_CR0,0,45,67_AL_.jpg"
(2018),"Peter Farrelly (dir.), Viggo Mortensen, Mahershala Ali",https://www.imdb.com/title/tt6966692/,"https://m.media-amazon.com/images/M/MV5BYzIzYmJlYTYtNGNiYy00N2EwLTk4ZjItMGYyZTJiOTVkM2RlXkEyXkFqcGdeQXVyODY1NDk1NjE@._V1_UX45_CR0,0,45,67_AL_.jpg"
(2013),"Martin Scorsese (dir.), Leonardo DiCaprio, Jonah Hill",https://www.imdb.com/title/tt0993846/,"https://m.media-amazon.com/images/M/MV5BMjIxMjgxNTk0MF5BMl5BanBnXkFtZTgwNjIyOTg2MDE@._V1_UY67_CR0,0,45,67_AL_.jpg"
(1961),"Stanley Kramer (dir.), Spencer Tracy, Burt Lancaster",https://www.imdb.com/title/tt0055031/,"https://m.media-amazon.com/images/M/MV5BNDc2ODQ5NTE2MV5BMl5BanBnXkFtZTcwODExMjUyNA@@._V1_UX45_CR0,0,45,67_AL_.jpg"
(1985),"Akira Kurosawa (dir.), Tatsuya Nakadai, Akira Terao",https://www.imdb.com/title/tt0089881/,"https://m.media-amazon.com/images/M/MV5BMmU1NGYwZWYtOWExNi00ZTEyLTgwMmUtM2ZlMDVjNWM4YjVlXkEyXkFqcGdeQXVyMjUzOTY1NTc@._V1_UX45_CR0,0,45,67_AL_.jpg"
(1995),"Martin Scorsese (dir.), Robert De Niro, Sharon Stone",https://www.imdb.com/title/tt0112641/,"https://m.media-amazon.com/images/M/MV5BMTcxOWYzNDYtYmM4YS00N2NkLTk0NTAtNjg1ODgwZjAxYzI3XkEyXkFqcGdeQXVyNTA4NzY1MzY@._V1_UX45_CR0,0,45,67_AL_.jpg"
(2006),"Guillermo del Toro (dir.), Ivana Baquero, Ariadna Gil",https://www.imdb.com/title/tt0457430/,"https://m.media-amazon.com/images/M/MV5BYzFjMThiMGItOWRlMC00MDI4LThmOGUtYTNlZGZiYWI1YjMyXkEyXkFqcGdeQXVyMjUzOTY1NTc@._V1_UX45_CR0,0,45,67_AL_.jpg"
(1992),"Clint Eastwood (dir.), Clint Eastwood, Gene Hackman",https://www.imdb.com/title/tt0105695/,"https://m.media-amazon.com/images/M/MV5BODM3YWY4NmQtN2Y3Ni00OTg0LWFhZGQtZWE3ZWY4MTJlOWU4XkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_UX45_CR0,0,45,67_AL_.jpg"
(2007),"Paul Thomas Anderson (dir.), Daniel Day-Lewis, Paul Dano",https://www.imdb.com/title/tt0469494/,"https://m.media-amazon.com/images/M/MV5BMjAxODQ4MDU5NV5BMl5BanBnXkFtZTcwMDU4MjU1MQ@@._V1_UY67_CR0,0,45,67_AL_.jpg"
(1998),"Peter Weir (dir.), Jim Carrey, Ed Harris",https://www.imdb.com/title/tt0120382/,"https://m.media-amazon.com/images/M/MV5BMDIzODcyY2EtMmY2MC00ZWVlLTgwMzAtMjQwOWUyNmJjNTYyXkEyXkFqcGdeQXVyNDk3NzU2MTQ@._V1_UY67_CR0,0,45,67_AL_.jpg"
(1999),"M. Night Shyamalan (dir.), Bruce Willis, Haley Joel Osment",https://www.imdb.com/title/tt0167404/,"https://m.media-amazon.com/images/M/MV5BMWM4NTFhYjctNzUyNi00NGMwLTk3NTYtMDIyNTZmMzRlYmQyXkEyXkFqcGdeQXVyMTAwMzUyOTc@._V1_UY67_CR0,0,45,67_AL_.jpg"
(2001),"Ron Howard (dir.), Russell Crowe, Ed Harris",https://www.imdb.com/title/tt0268978/,"https://m.media-amazon.com/images/M/MV5BMzcwYWFkYzktZjAzNC00OGY1LWI4YTgtNzc5MzVjMDVmNjY0XkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UY67_CR0,0,45,67_AL_.jpg"
(2021),"Jon Watts (dir.), Tom Holland, Zendaya",https://www.imdb.com/title/tt10872600/,"https://m.media-amazon.com/images/M/MV5BZWMyYzFjYTYtNTRjYi00OGExLWE2YzgtOGRmYjAxZTU3NzBiXkEyXkFqcGdeQXVyMzQ0MzA0NTM@._V1_UY67_CR0,0,45,67_AL_.jpg"
(1961),"Akira Kurosawa (dir.), Toshirô Mifune, Eijirô Tôno",https://www.imdb.com/title/tt0055630/,"https://m.media-amazon.com/images/M/MV5BZThiZjAzZjgtNDU3MC00YThhLThjYWUtZGRkYjc2ZWZlOTVjXkEyXkFqcGdeQXVyNTA4NzY1MzY@._V1_UX45_CR0,0,45,67_AL_.jpg"
(2010),"Martin Scorsese (dir.), Leonardo DiCaprio, Emily Mortimer",https://www.imdb.com/title/tt1130884/,"https://m.media-amazon.com/images/M/MV5BYzhiNDkyNzktNTZmYS00ZTBkLTk2MDAtM2U0YjU1MzgxZjgzXkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_UY67_CR0,0,45,67_AL_.jpg"
(1975),"Terry Gilliam (dir.), Graham Chapman, John Cleese",https://www.imdb.com/title/tt0071853/,"https://m.media-amazon.com/images/M/MV5BN2IyNTE4YzUtZWU0Mi00MGIwLTgyMmQtMzQ4YzQxYWNlYWE2XkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_UX45_CR0,0,45,67_AL_.jpg"
(1948),"John Huston (dir.), Humphrey Bogart, Walter Huston",https://www.imdb.com/title/tt0040897/,"https://m.media-amazon.com/images/M/MV5BOTJlZWMxYzEtMjlkMS00ODE0LThlM2ItMDI3NGQ2YjhmMzkxXkEyXkFqcGdeQXVyMDI2NDg0NQ@@._V1_UX45_CR0,0,45,67_AL_.jpg"
(1993),"Steven Spielberg (dir.), Sam Neill, Laura Dern",https://www.imdb.com/title/tt0107290/,"https://m.media-amazon.com/images/M/MV5BMjM2MDgxMDg0Nl5BMl5BanBnXkFtZTgwNTM2OTM5NDE@._V1_UX45_CR0,0,45,67_AL_.jpg"
(1963),"John Sturges (dir.), Steve McQueen, James Garner",https://www.imdb.com/title/tt0057115/,"https://m.media-amazon.com/images/M/MV5BNzA2NmYxMWUtNzBlMC00MWM2LTkwNmQtYTFlZjQwODNhOWE0XkEyXkFqcGdeQXVyNTIzOTk5ODM@._V1_UX45_CR0,0,45,67_AL_.jpg"
(1950),"Akira Kurosawa (dir.), Toshirô Mifune, Machiko Kyô",https://www.imdb.com/title/tt0042876/,"https://m.media-amazon.com/images/M/MV5BMjEzMzA4NDE2OF5BMl5BanBnXkFtZTcwNTc5MDI2NQ@@._V1_UY67_CR0,0,45,67_AL_.jpg"
(2003),"Quentin Tarantino (dir.), Uma Thurman, David Carradine",https://www.imdb.com/title/tt0266697/,"https://m.media-amazon.com/images/M/MV5BNzM3NDFhYTAtYmU5Mi00NGRmLTljYjgtMDkyODQ4MjNkMGY2XkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_UX45_CR0,0,45,67_AL_.jpg"
(2007),"Ethan Coen (dir.), Tommy Lee Jones, Javier Bardem",https://www.imdb.com/title/tt0477348/,"https://m.media-amazon.com/images/M/MV5BMjA5Njk3MjM4OV5BMl5BanBnXkFtZTcwMTc5MTE1MQ@@._V1_UY67_CR0,0,45,67_AL_.jpg"
(2003),"Andrew Stanton (dir.), Albert Brooks, Ellen DeGeneres",https://www.imdb.com/title/tt0266543/,"https://m.media-amazon.com/images/M/MV5BZTAzNWZlNmUtZDEzYi00ZjA5LWIwYjEtZGM1NWE1MjE4YWRhXkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_UY67_CR0,0,45,67_AL_.jpg"
(1982),"John Carpenter (dir.), Kurt Russell, Wilford Brimley",https://www.imdb.com/title/tt0084787/,"https://m.media-amazon.com/images/M/MV5BNGViZWZmM2EtNGYzZi00ZDAyLTk3ODMtNzIyZTBjN2Y1NmM1XkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_UX45_CR0,0,45,67_AL_.jpg"
(1980),"David Lynch (dir.), Anthony Hopkins, John Hurt",https://www.imdb.com/title/tt0080678/,"https://m.media-amazon.com/images/M/MV5BMDVjNjIwOGItNDE3Ny00OThjLWE0NzQtZTU3YjMzZTZjMzhkXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UX45_CR0,0,45,67_AL_.jpg"
(1974),"Roman Polanski (dir.), Jack Nicholson, Faye Dunaway",https://www.imdb.com/title/tt0071315/,"https://m.media-amazon.com/images/M/MV5BMjJkMDZhYzItZTFhMi00ZGI4LThlNTAtZDNlYmEwNjFkNDYzXkEyXkFqcGdeQXVyMjUzOTY1NTc@._V1_UX45_CR0,0,45,67_AL_.jpg"
(1980),"Martin Scorsese (dir.), Robert De Niro, Cathy Moriarty",https://www.imdb.com/title/tt0081398/,"https://m.media-amazon.com/images/M/MV5BYjRmODkzNDItMTNhNi00YjJlLTg0ZjAtODlhZTM0YzgzYThlXkEyXkFqcGdeQXVyNzQ1ODk3MTQ@._V1_UY67_CR0,0,45,67_AL_.jpg"
(2005),"James McTeigue (dir.), Hugo Weaving, Natalie Portman",https://www.imdb.com/title/tt0434409/,"https://m.media-amazon.com/images/M/MV5BOTI5ODc3NzExNV5BMl5BanBnXkFtZTcwNzYxNzQzMw@@._V1_UY67_CR0,0,45,67_AL_.jpg"
(1939),"Victor Fleming (dir.), Clark Gable, Vivien Leigh",https://www.imdb.com/title/tt0031381/,"https://m.media-amazon.com/images/M/MV5BYjUyZWZkM2UtMzYxYy00ZmQ3LWFmZTQtOGE2YjBkNjA3YWZlXkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_UX45_CR0,0,45,67_AL_.jpg"
(2015),"Pete Docter (dir.), Amy Poehler, Bill Hader",https://www.imdb.com/title/tt2096673/,"https://m.media-amazon.com/images/M/MV5BOTgxMDQwMDk0OF5BMl5BanBnXkFtZTgwNjU5OTg2NDE@._V1_UY67_CR0,0,45,67_AL_.jpg"
(1998),"Guy Ritchie (dir.), Jason Flemyng, Dexter Fletcher",https://www.imdb.com/title/tt0120735/,"https://m.media-amazon.com/images/M/MV5BMTAyN2JmZmEtNjAyMy00NzYwLThmY2MtYWQ3OGNhNjExMmM4XkEyXkFqcGdeQXVyNDk3NzU2MTQ@._V1_UX45_CR0,0,45,67_AL_.jpg"
(1954),"Alfred Hitchcock (dir.), Ray Milland, Grace Kelly",https://www.imdb.com/title/tt0046912/,"https://m.media-amazon.com/images/M/MV5BOWIwODIxYWItZDI4MS00YzhhLWE3MmYtMzlhZDIwOTMzZmE5L2ltYWdlXkEyXkFqcGdeQXVyNjc1NTYyMjg@._V1_UX45_CR0,0,45,67_AL_.jpg"
(2009),"Juan José Campanella (dir.), Ricardo Darín, Soledad Villamil",https://www.imdb.com/title/tt1305806/,"https://m.media-amazon.com/images/M/MV5BY2FhZGI5M2QtZWFiZS00NjkwLWE4NWQtMzg3ZDZjNjdkYTJiXkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_UY67_CR0,0,45,67_AL_.jpg"
(2004),"Hayao Miyazaki (dir.), Chieko Baishô, Takuya Kimura",https://www.imdb.com/title/tt0347149/,"https://m.media-amazon.com/images/M/MV5BMTY1OTg0MjE3MV5BMl5BanBnXkFtZTcwNTUxMTkyMQ@@._V1_UY67_CR0,0,45,67_AL_.jpg"
(1957),"David Lean (dir.), William Holden, Alec Guinness",https://www.imdb.com/title/tt0050212/,"https://m.media-amazon.com/images/M/MV5BOGY5NmNlMmQtYzRlYy00NGQ5LWFkYjYtNzExZmQyMTg0ZDA0XkEyXkFqcGdeQXVyNDIzMzcwNjc@._V1_UX45_CR0,0,45,67_AL_.jpg"
(2017),"Martin McDonagh (dir.), Frances McDormand, Woody Harrelson",https://www.imdb.com/title/tt5027774/,"https://m.media-amazon.com/images/M/MV5BMjI0ODcxNzM1N15BMl5BanBnXkFtZTgwMzIwMTEwNDI@._V1_UY67_CR0,0,45,67_AL_.jpg"
(1996),"Danny Boyle (dir.), Ewan McGregor, Ewen Bremner",https://www.imdb.com/title/tt0117951/,"https://m.media-amazon.com/images/M/MV5BMzA5Zjc3ZTMtMmU5YS00YTMwLWI4MWUtYTU0YTVmNjVmODZhXkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_UY67_CR0,0,45,67_AL_.jpg"
(2011),"Gavin O'Connor (dir.), Tom Hardy, Nick Nolte",https://www.imdb.com/title/tt1291584/,"https://m.media-amazon.com/images/M/MV5BMTk4ODk5MTMyNV5BMl5BanBnXkFtZTcwMDMyNTg0Ng@@._V1_UX45_CR0,0,45,67_AL_.jpg"
(1996),"Joel Coen (dir.), William H. Macy, Frances McDormand",https://www.imdb.com/title/tt0116282/,"https://m.media-amazon.com/images/M/MV5BNDJiZDgyZjctYmRjMS00ZjdkLTkwMTEtNGU1NDg3NDQ0Yzk1XkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_UY67_CR0,0,45,67_AL_.jpg"
(2008),"Clint Eastwood (dir.), Clint Eastwood, Bee Vang",https://www.imdb.com/title/tt1205489/,"https://m.media-amazon.com/images/M/MV5BMTc5NTk2OTU1Nl5BMl5BanBnXkFtZTcwMDc3NjAwMg@@._V1_UY67_CR0,0,45,67_AL_.jpg"
(2013),"Denis Villeneuve (dir.), Hugh Jackman, Jake Gyllenhaal",https://www.imdb.com/title/tt1392214/,"https://m.media-amazon.com/images/M/MV5BMTg0NTIzMjQ1NV5BMl5BanBnXkFtZTcwNDc3MzM5OQ@@._V1_UY67_CR0,0,45,67_AL_.jpg"
(1988),"Hayao Miyazaki (dir.), Hitoshi Takagi, Noriko Hidaka",https://www.imdb.com/title/tt0096283/,"https://m.media-amazon.com/images/M/MV5BYzJjMTYyMjQtZDI0My00ZjE2LTkyNGYtOTllNGQxNDMyZjE0XkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_UY67_CR1,0,45,67_AL_.jpg"
(2004),"Clint Eastwood (dir.), Hilary Swank, Clint Eastwood",https://www.imdb.com/title/tt0405159/,"https://m.media-amazon.com/images/M/MV5BMTkxNzA1NDQxOV5BMl5BanBnXkFtZTcwNTkyMTIzMw@@._V1_UY67_CR0,0,45,67_AL_.jpg"
(2002),"Steven Spielberg (dir.), Leonardo DiCaprio, Tom Hanks",https://www.imdb.com/title/tt0264464/,"https://m.media-amazon.com/images/M/MV5BMTY5MzYzNjc5NV5BMl5BanBnXkFtZTYwNTUyNTc2._V1_UY67_CR0,0,45,67_AL_.jpg"
(1997),"Majid Majidi (dir.), Mohammad Amir Naji, Amir Farrokh Hashemian",https://www.imdb.com/title/tt0118849/,"https://m.media-amazon.com/images/M/MV5BZTYwZWQ4ZTQtZWU0MS00N2YwLWEzMDItZWFkZWY0MWVjODVhXkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_UX45_CR0,0,45,67_AL_.jpg"
(1925),"Charles Chaplin (dir.), Charles Chaplin, Mack Swain",https://www.imdb.com/title/tt0015864/,"https://m.media-amazon.com/images/M/MV5BZjEyOTE4MzMtNmMzMy00Mzc3LWJlOTQtOGJiNDE0ZmJiOTU4L2ltYWdlXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_UY67_CR2,0,45,67_AL_.jpg"
(1982),"Ridley Scott (dir.), Harrison Ford, Rutger Hauer",https://www.imdb.com/title/tt0083658/,"https://m.media-amazon.com/images/M/MV5BNzQzMzJhZTEtOWM4NS00MTdhLTg0YjgtMjM4MDRkZjUwZDBlXkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_UY67_CR0,0,45,67_AL_.jpg"
(1954),"Elia Kazan (dir.), Marlon Brando, Karl Malden",https://www.imdb.com/title/tt0047296/,"https://m.media-amazon.com/images/M/MV5BY2I0MWFiZDMtNWQyYy00Njk5LTk3MDktZjZjNTNmZmVkYjkxXkEyXkFqcGdeQXVyNjc1NTYyMjg@._V1_UX45_CR0,0,45,67_AL_.jpg"
(1995),"Richard Linklater (dir.), Ethan Hawke, Julie Delpy",https://www.imdb.com/title/tt0112471/,"https://m.media-amazon.com/images/M/MV5BZDdiZTAwYzAtMDI3Ni00OTRjLTkzN2UtMGE3MDMyZmU4NTU4XkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_UY67_CR0,0,45,67_AL_.jpg"
(2013),"Steve McQueen (dir.), Chiwetel Ejiofor, Michael Kenneth Williams",https://www.imdb.com/title/tt2024544/,"https://m.media-amazon.com/images/M/MV5BMjExMTEzODkyN15BMl5BanBnXkFtZTcwNTU4NTc4OQ@@._V1_UY67_CR0,0,45,67_AL_.jpg"
(2011),"David Yates (dir.), Daniel Radcliffe, Emma Watson",https://www.imdb.com/title/tt1201607/,"https://m.media-amazon.com/images/M/MV5BMGVmMWNiMDktYjQ0Mi00MWIxLTk0N2UtN2ZlYTdkN2IzNDNlXkEyXkFqcGdeQXVyODE5NzE3OTE@._V1_UX45_CR0,0,45,67_AL_.jpg"
(1959),"William Wyler (dir.), Charlton Heston, Jack Hawkins",https://www.imdb.com/title/tt0052618/,"https://m.media-amazon.com/images/M/MV5BNjgxY2JiZDYtZmMwOC00ZmJjLWJmODUtMTNmNWNmYWI5ODkwL2ltYWdlL2ltYWdlXkEyXkFqcGdeQXVyNjc1NTYyMjg@._V1_UX45_CR0,0,45,67_AL_.jpg"
(1957),"Ingmar Bergman (dir.), Victor Sjöström, Bibi Andersson",https://www.imdb.com/title/tt0050986/,"https://m.media-amazon.com/images/M/MV5BYWQxYzdhMDMtNjAyZC00NzE0LWFjYmQtYjk0YzMyYjA5NzZkXkEyXkFqcGdeQXVyMjUzOTY1NTc@._V1_UX45_CR0,0,45,67_AL_.jpg"
(1949),"Carol Reed (dir.), Orson Welles, Joseph Cotten",https://www.imdb.com/title/tt0041959/,"https://m.media-amazon.com/images/M/MV5BYjE2OTdhMWUtOGJlMy00ZDViLWIzZjgtYjZkZGZmMDZjYmEyXkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_UX45_CR0,0,45,67_AL_.jpg"
(2014),"David Fincher (dir.), Ben Affleck, Rosamund Pike",https://www.imdb.com/title/tt2267998/,"https://m.media-amazon.com/images/M/MV5BMTk0MDQ3MzAzOV5BMl5BanBnXkFtZTgwNzU1NzE3MjE@._V1_UY67_CR0,0,45,67_AL_.jpg"
(1926),"Clyde Bruckman (dir.), Buster Keaton, Marion Mack",https://www.imdb.com/title/tt0017925/,"https://m.media-amazon.com/images/M/MV5BYmRiMDFlYjYtOTMwYy00OGY2LWE0Y2QtYzQxOGNhZmUwNTIxXkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_UY67_CR0,0,45,67_AL_.jpg"
(2014),"Wes Anderson (dir.), Ralph Fiennes, F. Murray Abraham",https://www.imdb.com/title/tt2278388/,"https://m.media-amazon.com/images/M/MV5BMzM5NjUxOTEyMl5BMl5BanBnXkFtZTgwNjEyMDM0MDE@._V1_UY67_CR0,0,45,67_AL_.jpg"
